"Date de signalement","Numéro de Vélo",Localisation
"2023/06/01 06:19:02,091",51681,"32 Avenue Laplace 94110 Arcueil"
"2023/06/01 07:41:19,319",42546,"3 Impasse Du Bureau 75011 Paris"
"2023/06/01 09:29:14,224",14505,"80 Rue Pierre Joigneaux, 92270 Bois-Colombes, France"
"2023/06/01 09:21:11,993",67673,"74 Rond-Point Du Pont De Sèvres, 92100 Boulogne-Billancourt, France"
"2023/06/01 09:53:58,685",63730,"3 Boulevard D'inkermann 92200 Neuilly-sur-Seine"
"2023/06/01 11:18:23,498",22371,"Rue De La Défense 92320 Châtillon"
"2023/06/01 12:07:44,018",68707,"2 Rue Boudreau 75009 Paris"
"2023/06/01 13:09:02,418",5889,"5 Rue Saulnier 75009 Paris"
"2023/06/01 14:32:36,091",61818,"22 Rue Horace Vernet 92130 Issy-les-Moulineaux"
"2023/06/01 14:43:38,903",31639,"3 Rue Jean Monnet, 94130 Nogent-sur-Marne, France"
"2023/06/02 08:35:14,085",62405,"74 Avenue Léon Bernard, 93700 Drancy, France"
"2023/06/02 09:18:49,920",60484,"263 Boulevard Jean Jaurès, 92100 Boulogne-Billancourt, France"
"2023/06/02 09:20:09,739",60484,"263 Boulevard Jean Jaurès, 92100 Boulogne-Billancourt, France"
"2023/06/02 09:54:16,339",19452,"23 Passage Dubail 75010 Paris"
"2023/06/02 10:38:40,148",62975,"1 Boulevard Du Général Martial Valin 75015 Paris"
"2023/06/02 12:27:13,741",25920,"101 Rue Marceau 93100 Montreuil"
"2023/06/02 12:26:25,319",25920,"98 Rue Marceau 93100 Montreuil"
"2023/06/02 12:33:39,361",30247,"35 Avenue De La Porte De Choisy 75013 Paris"
"2023/06/02 13:07:40,610",67639,"120 Boulevard Henri Sellier 92150 Suresnes"
"2023/06/02 13:24:22,007",63335,"Allée Des Lapins 75012 Paris"
"2023/06/02 13:59:33,831",61759,"4 Avenue Jules Ferry, 92240 Malakoff, France"
"2023/06/02 14:02:40,470",61759,"4 Avenue Jules Ferry, 92240 Malakoff, France"
"2023/06/02 14:34:54,571",26100,"13 Rue Gandon, 75013 Paris, France"
"2023/06/02 16:56:03,907",61071,"31 Rue Danton 93310 Le Pré-Saint-Gervais"
"2023/06/02 16:54:03,424",63335,"Allée Des Lapins 75012 Paris"
"2023/06/02 19:06:06,863",56818,"Rue Vigneronde, 95100 Argenteuil, France"
"2023/06/02 19:19:05,286",33452,"Le Parvis 92800 Puteaux"
"2023/06/02 19:23:23,393",18764,"Le Parvis 92800 Puteaux"
"2023/06/02 19:35:42,565",43893,"Pont Alexandre Iii 75008 Paris"
"2023/06/02 19:36:36,395",56137,"2 Rue Jean Mermoz, 75008 Paris, France"
"2023/06/02 19:43:38,726",57119,"1 Rond-Point Des Champs-Élysées - Marcel Dassault, 75008 Paris, France"
"2023/06/03 02:46:51,982",43817,"27 Rue Georges Sorel 92100 Boulogne-Billancourt"
"2023/06/03 10:34:38,543",61712,"62 Rue Violet, 75015 Paris, France"
"2023/06/03 10:47:18,925",39551,"7 Rue Saint-Denis, 75001 Paris, France"
"2023/06/03 11:41:50,109",58460,"36 Rue Leblanc 75015 Paris"
"2023/06/03 11:58:09,824",39055,"9 Rue Mansard, 92190 Meudon, France"
"2023/06/03 12:27:26,379",5434,"Grande Rue - Europe"
"2023/06/03 13:09:26,742",18964,"13 Rue Du Val Notre-Dame, 95100 Argenteuil, France"
"2023/06/03 13:44:10,289",37061,"150 Avenue Du Président Wilson 93210 Saint-Denis"
"2023/06/03 14:59:29,929",30800,"17 Rue Kléber, 94200 Ivry-sur-Seine, France"
"2023/06/03 14:59:43,305",30800,"20 Rue Kléber, 94200 Ivry-sur-Seine, France"
"2023/06/03 15:02:12,546",61160,"46 Rue Maxime Gorki, 93700 Drancy, France"
"2023/06/03 15:30:24,928",34586,"54 Route De La Pyramide 75012 Paris"
"2023/06/03 16:14:28,948",67812,"39 Quai D'orsay 75007 Paris"
"2023/06/03 17:00:01,855",55099,"6 Rue Ernest Lefèvre, 75020 Paris, France"
"2023/06/03 18:04:56,500",57722,"7 Avenue Des Champs-Élysées 75008 Paris"
"2023/06/03 19:07:33,207",31654,"9 Rue Jean Calvin, 75005 Paris, France"
"2023/06/03 20:01:54,138",56562,"47 Avenue Raspail, 94250 Gentilly, France"
"2023/06/03 20:04:24,744",58910,"11 Place D'italie, 75013 Paris, France"
"2023/06/03 20:17:55,470",11142,"30 Avenue De Saxe, 75007 Paris, France"
"2023/06/04 03:49:45,920",58177,"Quai Henri Iv, 75004 Paris, France"
"2023/06/04 04:03:07,308",26065,"Rue Mirabeau, 94300 Vincennes, France"
"2023/06/04 08:19:51,084",24368,"5 Avenue Du Berry, 91940 Les Ulis, France"
"2023/06/04 08:14:29,215",36890,"Promenade Édouard Glissant, 75007 Paris, France"
"2023/06/04 08:33:50,094",57119,"43 Avenue Franklin Delano Roosevelt, 75008 Paris, France"
"2023/06/04 08:44:01,426",57119,"39 Avenue Franklin Delano Roosevelt, 75008 Paris, France"
"2023/06/04 11:14:56,092",63094,"42b Rue D'alésia, 75014 Paris, France"
"2023/06/04 12:26:59,108",63019,"44 Rue De Campo Formio, 75013 Paris, France"
"2023/06/04 13:15:25,262",60050,"95 Rue Du Point Du Jour, 92100 Boulogne-Billancourt, France"
"2023/06/04 14:52:04,842",61141,"30 Rue Vitruve 75020 Paris"
"2023/06/04 15:50:56,096",1471,"103 Rue Des Orteaux 75020 Paris"
"2023/06/04 16:18:38,595",30800,"1 Rue Kléber, 94200 Ivry-sur-Seine, France"
"2023/06/04 16:21:46,486",26772,"Allée Des Pins, 75012 Paris, France"
"2023/06/04 16:57:52,451",44854,"7 Rue Victor Hugo, 92700 Colombes, France"
"2023/06/04 17:13:44,220",37892,"52 Rue Du Faubourg Poissonnière 75010 Paris"
"2023/06/04 17:38:53,230",62673,"39 Rue Parent De Rosan, 75016 Paris, France"
"2023/06/04 18:15:29,144",56101,"Route De Vaugirard, 92190 Meudon, France"
"2023/06/04 18:12:34,327",56137,"4 Rond-Point Des Champs-Élysées - Marcel Dassault, 75008 Paris, France"
"2023/06/04 18:16:43,461",57722,"7 Avenue Des Champs-Élysées, 75008 Paris, France"
"2023/06/04 18:38:26,343",61723,"2 Rue De Bucarest 75008 Paris"
"2023/06/04 20:36:19,213",55399,"28 Rue Adam Ledoux 92400 Courbevoie"
"2023/06/04 20:33:33,709",58718,"10 Avenue De La Porte De Pantin, 93500 Pantin, France"
"2023/06/05 07:04:17,644",61440,"21 Rue Treilhard 75008 Paris"
"2023/06/05 07:36:10,285",5629,"25 Rue Anatole France 92370 Chaville"
"2023/06/05 08:46:33,536",62649,"14 Rue Jules David, 93260 Les Lilas, France"
"2023/06/05 09:38:32,210",51743,"70 Rue Pierre Boudou 92600 Asnières-sur-Seine"
"2023/06/05 09:58:57,812",18180,"137 Rue De Longchamp, 92200 Neuilly-sur-Seine, France"
"2023/06/05 12:05:08,574",11362,"6 Rue Du Docteur Blanche, 75016 Paris, France"
"2023/06/05 12:42:10,186",11063,"40 Boulevard Aristide Briand 92400 Courbevoie"
"2023/06/05 12:41:52,610",40726,"6 Rue Pierre Brossolette, 93230 Romainville, France"
"2023/06/05 13:03:57,447",68844,"2 Rue Jean Moulin, 94300 Vincennes, France"
"2023/06/05 13:17:19,695",38315,"39 Rue Greneta 75002 Paris"
"2023/06/05 14:24:19,291",62123,"12 Rue Edmond Valentin 75007 Paris"
"2023/06/05 15:32:40,515",68871,"8 Rue Maurice Berteaux 92130 Issy-les-Moulineaux"
"2023/06/05 16:37:02,552",25120,"177 Avenue Gambetta, 75020 Paris, France"
"2023/06/05 17:47:24,563",1831,"151 Boulevard Davout 75020 Paris"
"2023/06/05 17:46:12,675",26446,"1 Rue Harpignies 75020 Paris"
"2023/06/05 17:49:26,607",56091,"146 Boulevard Davout 75020 Paris"
"2023/06/05 18:08:50,174",53461,"Quai Jacques Chirac, 75007 Paris, France"
"2023/06/05 19:09:58,516",56091,"146 Boulevard Davout, 75020 Paris, France"
"2023/06/05 19:12:50,356",1831,"116 Boulevard Davout, 75020 Paris, France"
"2023/06/05 19:13:51,105",26446,"1 Rue Harpignies, 75020 Paris, France"
"2023/06/05 19:25:35,313",62858,"101 Rue De Lagny, 75020 Paris, France"
"2023/06/05 19:30:39,599",24635,"21 Rue Des Vignerons, 94300 Vincennes, France"
"2023/06/06 09:13:34,288",6884,"15 Avenue Franklin Roosevelt 94300 Vincennes"
"2023/06/06 09:36:33,899",68139,"18 Rue De L'échaudé, 75006 Paris, France"
"2023/06/06 09:57:13,662",607,"Avenue Du Général Ferrié 75007 Paris"
"2023/06/06 10:04:34,699",607,"26 Rue Notre-Dame-De-Nazareth, 75003 Paris, France"
"2023/06/06 12:03:29,410",530,"6 Rue Du Maréchal Harispe 75007 Paris"
"2023/06/06 12:51:13,194",39549,"7 Allée Pierre Lamouroux, 94400 Vitry-sur-Seine, France"
"2023/06/06 13:03:21,004",57302,"26 Rue Vaucanson 78800 Houilles"
"2023/06/06 13:11:46,565",43328,"Allée Des Chênes, 75012 Paris, France"
"2023/06/06 13:12:31,090",44728,"11 Quai De Conti, 75001 Paris, France"
"2023/06/06 13:12:48,600",44728,"Allée Des Chênes, 75012 Paris, France"
"2023/06/06 13:12:20,494",55090,"Allée Des Chênes, 75012 Paris, France"
"2023/06/06 13:45:40,711",12334,"80b Quai Du Parc, 94100 Saint-Maur-des-Fossés, France"
"2023/06/06 13:53:14,747",62568,"11 Avenue Sainte-Foy, 92200 Neuilly-sur-Seine, France"
"2023/06/06 14:02:16,977",45512,"8 Rue Noël Ballay 75020 Paris"
"2023/06/06 15:18:27,924",34586,"54 Route De La Pyramide 75012 Paris"
"2023/06/06 17:17:04,034",68877,"4 Place De La Bataille De Stalingrad, 75019 Paris, France"
"2023/06/06 17:43:56,776",40039,"4 Rue Fusée, 93100 Montreuil, France"
"2023/06/06 17:57:58,883",57905,"199 Rue Danielle Casanova, 93300 Aubervilliers, France"
"2023/06/06 18:29:21,583",62481,"12 Rue Claude Debussy 75017 Paris"
"2023/06/06 18:57:28,481",57119,"43 Avenue Franklin Delano Roosevelt, 75008 Paris, France"
"2023/06/06 18:53:24,842",57772,"7 Avenue Des Champs-Élysées, 75008 Paris, France"
"2023/06/06 18:58:43,954",61583,"11 Quai De Conti, 75001 Paris, France"
"2023/06/07 08:28:56,515",50527,"71 Avenue Vladimir Ilitch Lénine, 94110 Arcueil, France"
"2023/06/07 08:51:56,306",40344,"4 Rue Du Landy, 93210 Saint-Denis, France"
"2023/06/07 08:50:44,399",55749,"1 Rue De Bassano, 75116 Paris, France"
"2023/06/07 09:39:07,492",38405,"37 Avenue Gaston Monmousseau, 93240 Stains, France"
"2023/06/07 09:59:02,509",50294,"30 Rue Des Blancs-Manteaux, 75004 Paris, France"
"2023/06/07 09:52:51,167",61512,"26 Rue Beaurepaire 75010 Paris"
"2023/06/07 09:58:49,971",62591,"3 Rue Dantan, 92210 Saint-Cloud, France"
"2023/06/07 10:00:52,078",50294,"30 Avenue Montaigne, 75008 Paris, France"
"2023/06/07 10:14:37,993",56294,"10 Rue Jeanne D'arc 92130 Issy-les-Moulineaux"
"2023/06/07 10:41:23,460",24828,"82 Rue Des Haies, 75020 Paris, France"
"2023/06/07 12:04:37,883",63200,"55 Avenue Roger Salengro 93120 La Courneuve"
"2023/06/07 12:00:28,505",68871,"8 Rue Maurice Berteaux, 92130 Issy-les-Moulineaux, France"
"2023/06/07 12:58:51,777",21506,"13 Rue Ernest Thierry, 93300 Aubervilliers, France"
"2023/06/07 12:50:52,683",57413,"87 Rue Du Charolais, 75012 Paris, France"
"2023/06/07 12:56:55,805",58055,"10 Rue Louis Blanc 75010 Paris"
"2023/06/07 13:06:36,566",61583,"44 Rue Pereire, 92500 Rueil-Malmaison, France"
"2023/06/07 13:50:56,015",51086,"38 Rue Louis Lumière 75020 Paris"
"2023/06/07 17:28:30,846",37848,"13 Impasse Des Cascades, 94000 Créteil, France"
"2023/06/07 17:28:59,307",51529,"2 Rue Daniel Costantini, 94000 Créteil, France"
"2023/06/07 17:28:41,855",67210,"13 Impasse Des Cascades, 94000 Créteil, France"
"2023/06/07 17:54:34,482",25590,"36 Avenue De Saint-Ouen, 75018 Paris, France"
"2023/06/07 18:34:55,716",55301,"15 Rue Gabriel Péri, 92300 Levallois-Perret, France"
"2023/06/08 08:36:07,084",43484,"4 Avenue Marcel Ramolfo Garnier, 91300 Massy, France"
"2023/06/08 08:57:27,265",60717,"172 Boulevard Saint-Germain, 75006 Paris, France"
"2023/06/08 09:03:34,139",63196,"58 Avenue D'iéna, 75116 Paris, France"
"2023/06/08 09:35:28,322",3612,"11b Rue Ballu, 75009 Paris, France"
"2023/06/08 09:46:23,908",2,"31 Rue Louis Bertrand, 94200 Ivry-sur-Seine, France"
"2023/06/08 09:46:14,596",62012,"24 Rue Pasteur 94270 Le Kremlin-Bicêtre"
"2023/06/08 10:01:45,062",56617,"2 Avenue Jean Jaurès 94340 Joinville-le-Pont"
"2023/06/08 10:16:50,464",62520,"175t Rue De Bercy, 75012 Paris, France"
"2023/06/08 10:41:40,563",63232,"16 Rue Danville, 75014 Paris, France"
"2023/06/08 10:52:37,268",30824,"21 Rue Joseph Bara 93230 Romainville"
"2023/06/08 14:39:20,162",43793,"149 Mail Charles De Gaulle, 93500 Pantin, France"
"2023/06/08 17:06:59,231",63175,"Rue Édouard Vaillant, 94190 Villeneuve-Saint-Georges, France"
"2023/06/08 17:19:54,084",38148,"177 Rue De Paris, 94220 Charenton-le-Pont, France"
"2023/06/08 17:15:14,401",68248,"141 Rue De Paris, 94220 Charenton-le-Pont, France"
"2023/06/08 18:37:48,586",37764,"Allée Sigmund Freud, 75013 Paris, France"
"2023/06/09 02:40:56,897",45698,"75 Place Marguerite De Navarre, 75001 Paris, France"
"2023/06/09 07:28:15,808",38357,"Rue De Chézy, 92200 Neuilly-sur-Seine, France"
"2023/06/09 08:12:37,863",60048,"112 Boulevard Victor Hugo 93400 Saint-Ouen-sur-Seine"
"2023/06/09 08:25:42,940",42575,"16 Rue Pastourelle 75003 Paris"
"2023/06/09 08:27:32,795",67258,"Passage Des Étuves, 93200 Saint-Denis, France"
"2023/06/09 08:49:44,460",35425,"12 Rue Germaine De Staël, 75015 Paris, France"
"2023/06/09 09:19:07,109",63196,"1 Rue De Bassano 75116 Paris"
"2023/06/09 09:35:51,605",12345,"26 Rue Pasteur, 95130 Le Plessis-Bouchard, France"
"2023/06/09 11:06:25,792",43366,"Route Des Lacs 75116 Paris"
"2023/06/09 11:51:37,142",55707,"11 Rue Henri Martin 94200 Ivry-sur-Seine"
"2023/06/09 13:25:50,357",56988,"34 Rue Du Colonel Rozanoff 75012 Paris"
"2023/06/09 16:39:39,289",16954,"1 Allée Charles Grosperrin, 93300 Aubervilliers, France"
"2023/06/09 16:40:48,020",57905,"199 Rue Danielle Casanova, 93300 Aubervilliers, France"
"2023/06/09 17:46:50,059",25452,"5 Place Constantin Pecqueur, 75018 Paris, France"
"2023/06/09 18:07:52,095",50232,"Rue Pierre-Joseph Desault, 94200 Ivry-sur-Seine, France"
"2023/06/09 18:37:49,523",25916,"32 Avenue Pierre Grenier, 92100 Boulogne-Billancourt, France"
"2023/06/09 18:49:19,967",62796,"2 Rue De Rome, 94700 Maisons-Alfort, France"
"2023/06/09 19:19:14,868",58654,"19 Rue Galleron 75020 Paris"
"2023/06/09 19:26:50,248",12024,"50 Boulevard De Bercy, 75012 Paris, France"
"2023/06/09 19:21:45,077",56977,"3 Rue De L'hôtel De Ville, 92200 Neuilly-sur-Seine, France"
"2023/06/09 19:24:43,709",60153,"46 Avenue Gambetta, 75020 Paris, France"
"2023/06/09 19:26:27,049",61793,"66 Rue Championnet 75018 Paris"
"2023/06/10 01:24:10,913",61310,"1 Avenue Alfred Lesieur 93500 Pantin"
"2023/06/10 02:36:52,343",62597,"30 Avenue Louis Georgeon, 94230 Cachan, France"
"2023/06/10 07:05:48,553",18807,"2 Rue Aristide Briand, 92130 Issy-les-Moulineaux, France"
"2023/06/10 10:36:36,898",15633,"8 Avenue De Wagram, 75017 Paris, France"
"2023/06/10 10:38:15,952",51437,"4 Rue De Tilsitt, 75008 Paris, France"
"2023/06/10 10:56:06,480",45054,"25 Rue D'anjou 92600 Asnières-sur-Seine"
"2023/06/10 10:56:01,304",67685,"10 Avenue Myron Herrick, 75008 Paris, France"
"2023/06/10 11:00:53,280",52452,"12 Boulevard De Courcelles, 75008 Paris, France"
"2023/06/10 11:28:54,377",61818,"1 Rue Du Gouverneur Général Éboué, 92130 Issy-les-Moulineaux, France"
"2023/06/10 11:38:01,979",71306,"68 Avenue Gambetta, 94700 Maisons-Alfort, France"
"2023/06/10 11:42:02,240",26027,"68 Avenue Gambetta, 94700 Maisons-Alfort, France"
"2023/06/10 13:21:40,227",34846,"Rue Yvon, 94260 Fresnes, France"
"2023/06/10 13:22:50,142",43739,"1 Place De La Pointe 93500 Pantin"
"2023/06/10 13:33:43,400",35425,"12 Rue Germaine De Staël, 75015 Paris, France"
"2023/06/10 13:31:58,501",50232,"2 Avenue Pierre Sémard, 94200 Ivry-sur-Seine, France"
"2023/06/10 14:07:28,688",56700,"10 Rue Raoul Pugno, 92120 Montrouge, France"
"2023/06/10 14:32:02,036",68054,"12 Rue Du Général De Langle De Cary 75012 Paris"
"2023/06/10 15:22:46,596",57093,"20 Rue De La Marne, 78800 Houilles, France"
"2023/06/10 15:29:11,955",67062,"67 Boulevard Des Invalides, 75007 Paris, France"
"2023/06/10 16:15:30,440",52967,"13 Rue De Bucarest 75008 Paris"
"2023/06/10 17:38:15,183",26157,"10 Allée Louis Blériot, 92270 Bois-Colombes, France"
"2023/06/10 17:40:33,087",52949,"28 Rue Louis Le Grand 75002 Paris"
"2023/06/10 18:09:22,807",25701,"8 Rue Bailly, 75003 Paris, France"
"2023/06/10 18:46:20,148",62909,"51 Rue Des Trois Territoires, 94120 Fontenay-sous-Bois, France"
"2023/06/10 18:52:01,945",57119,"43 Avenue Franklin Delano Roosevelt, 75008 Paris, France"
"2023/06/10 19:34:57,315",45807,"12 Avenue De La Porte De Vitry, 75013, France"
"2023/06/10 19:53:08,722",26178,"5t Cité Voltaire, 75011 Paris, France"
"2023/06/10 19:52:20,827",41900,"91 Rue Gambetta 94120 Fontenay-sous-Bois"
"2023/06/11 07:36:17,716",60451,"64 Rue Dombasle 75015 Paris"
"2023/06/11 08:47:44,863",14885,"14 Rue De Béarn, 75003 Paris, France"
"2023/06/11 08:44:15,336",39820,"14 Rue De Sèvres, 92100 Boulogne-Billancourt, France"
"2023/06/11 08:50:39,840",25665,"23 Rue Du Petit Musc, 75004 Paris, France"
"2023/06/11 08:52:20,859",62901,"49 Boulevard Saint-Germain, 75005 Paris, France"
"2023/06/11 09:18:55,219",44822,"105 Rue De L'université, 75007 Paris, France"
"2023/06/11 10:46:55,488",60462,"3b Rue Godefroy Cavaignac, 75011 Paris, France"
"2023/06/11 10:51:14,840",38228,"23 Rue Saint-Germain, 94120 Fontenay-sous-Bois, France"
"2023/06/11 10:54:38,525",61556,"13 Avenue De La Longue Bertrane, 92390 Villeneuve-la-Garenne, France"
"2023/06/11 11:11:00,382",43268,"24 Rue Laure Diebold, 75008 Paris, France"
"2023/06/11 11:10:20,368",55952,"17 Rue Laure Diebold, 75008 Paris, France"
"2023/06/11 12:18:02,050",67064,"32 Rue Jean Jaurès 94240 L'Haÿ-les-Roses"
"2023/06/11 13:09:43,561",8276,"12 Rue Bertin Poirée, 75001 Paris, France"
"2023/06/11 13:07:06,817",62955,"141 Boulevard Saint-Michel 75005 Paris"
"2023/06/11 13:16:08,035",50821,"Avenue Albert 1er, 92500 Rueil-Malmaison, France"
"2023/06/11 13:14:47,961",51710,"38 Rue De La Bienfaisance 75008 Paris"
"2023/06/11 14:19:46,455",614,"11 Boulevard De Bonne Nouvelle 75002 Paris"
"2023/06/11 14:18:27,798",60282,"11 Boulevard De Bonne Nouvelle 75002 Paris"
"2023/06/11 14:23:35,460",175,"6 Rue De Mazagran 75010 Paris"
"2023/06/11 14:20:49,873",70712,"11 Boulevard De Bonne Nouvelle 75002 Paris"
"2023/06/11 14:53:18,968",19715,"1 Rue Montorgueil 75001 Paris"
"2023/06/11 15:23:22,593",58707,"72 Avenue Mozart 75016 Paris"
"2023/06/11 15:22:52,924",58974,"35 Rue Vitruve, 75020 Paris, France"
"2023/06/11 15:49:17,643",36692,"23 Rue Cail, 75010 Paris, France"
"2023/06/11 15:43:49,352",44359,"5 Rue Du Bateau Lavoir, 92130 Issy-les-Moulineaux, France"
"2023/06/11 16:23:37,268",15402,"11 Square Berthelot, 94140 Alfortville, France"
"2023/06/11 16:25:45,301",63909,"45 Rue Félix Éboué, 94140 Alfortville, France"
"2023/06/11 17:08:37,005",14627,"11 Avenue Irène Et Frédéric Joliot-Curie, 92240 Malakoff, France"
"2023/06/11 17:01:59,064",62538,"10 Cité Du Couvent 75011 Paris"
"2023/06/11 17:02:45,177",62538,"4 Cité Du Couvent 75011 Paris"
"2023/06/11 18:17:40,007",7994,"48 Boulevard Anatole France 93200 Saint-Denis"
"2023/06/11 18:17:36,243",12348,"3 Rue De L'industrie 93200 Saint-Denis"
"2023/06/11 18:17:41,224",26805,"44 Rue De La Convention 94700 Maisons-Alfort"
"2023/06/11 18:23:18,380",57916,"12 Rue De La Boulangerie 93200 Saint-Denis"
"2023/06/11 18:50:29,475",55247,"8 Square Sainte-Croix De La Bretonnerie 75004 Paris"
"2023/06/11 19:03:59,801",16975,"4 Rue Louis Girard, 93300 Aubervilliers, France"
"2023/06/11 19:21:56,875",68869,"58 Rue Belliard, 75018 Paris, France"
"2023/06/11 19:33:18,173",62510,"3 Rue Bailleul, 75001 Paris, France"
"2023/06/11 19:55:15,933",58598,"1 Rue Albin Haller, 75013 Paris, France"
"2023/06/11 19:59:10,907",70654,"7 Square Du Limousin, 75013 Paris, France"
"2023/06/11 20:17:34,509",61604,"54 Avenue Simón Bolívar 75019 Paris"
"2023/06/11 20:21:32,048",25288,"1b Passage Brulon 75012 Paris"
"2023/06/11 20:22:56,704",33433,"154 Rue Étienne Dolet, 94230 Cachan, France"
"2023/06/11 20:20:39,891",67207,"50 Rue Pelleport 75020 Paris"
"2023/06/11 20:21:43,479",70169,"12 Rue Des Rosiers, 75004 Paris, France"
"2023/06/12 07:02:52,837",1634,"25 Rue Des Poissonniers, 92200 Neuilly-sur-Seine, France"
"2023/06/12 07:44:07,336",55260,"9 Quai Henri Pourchasse, 94200 Ivry-sur-Seine, France"
"2023/06/12 08:24:10,186",55176,"Rue Émile Roux 94120 Fontenay-sous-Bois"
"2023/06/12 09:20:50,475",55432,"12 Rue Du Souvenir 94250 Gentilly"
"2023/06/12 09:53:39,808",62955,"29 Avenue Georges Bernanos 75005 Paris"
"2023/06/12 11:01:44,598",58828,"2 Rue Du Gros Chêne 92370 Chaville"
"2023/06/12 11:43:12,265",55285,"Avenue De L'hippodrome, 75016 Paris, France"
"2023/06/12 11:50:11,532",4090,"15 Rue De Meudon 92130 Issy-les-Moulineaux"
"2023/06/12 11:59:48,352",12345,"Rue Henri Régnault, 92400 Courbevoie, France"
"2023/06/12 12:36:06,934",62255,"20a Rue Du Département, 75018 Paris, France"
"2023/06/12 12:55:27,524",43531,"1 Rue De La Pyramide, 92100 Boulogne-Billancourt, France"
"2023/06/12 13:32:55,425",6445,"4 Voie Des Pyramides, 92800 Puteaux, France"
"2023/06/12 14:48:47,619",8811,"1 Rue De Tahiti 75012 Paris"
"2023/06/12 15:22:17,522",56557,"63 Rue Gabriel Péri, 92120 Montrouge, France"
"2023/06/12 16:36:06,407",51514,"58 Rue De La Gare De Reuilly, 75012 Paris, France"
"2023/06/12 19:54:52,146",44390,"23 Boulevard De La Madeleine, 75001 Paris, France"
"2023/06/12 19:55:26,901",50527,"25 Rue Duphot, 75008 Paris, France"
"2023/06/12 20:11:24,967",56449,"12 Rue Gouthière, 75013 Paris, France"
"2023/06/13 05:46:19,552",61179,"189 Avenue De Choisy 75013 Paris"
"2023/06/13 07:08:15,339",56886,"Mail René Rousseau, 92220 Bagneux, France"
"2023/06/13 07:58:30,075",55246,"9 Cité Vaneau, 75007 Paris, France"
"2023/06/13 08:04:40,812",44958,"82 Rue Sedaine 75011 Paris"
"2023/06/13 08:26:55,861",13461,"1 Passerelle De L'écluse, 93200 Saint-Denis, France"
"2023/06/13 08:26:19,569",58540,"11 Quai De Conti, 75001 Paris, France"
"2023/06/13 08:50:14,977",4102,"83 Avenue Georges Gosnat, 94200 Ivry-sur-Seine, France"
"2023/06/13 09:22:22,001",7654,"58 Avenue Chandon, 92230 Gennevilliers, France"
"2023/06/13 09:27:31,524",13231,"46 Rue Albert, 75013 Paris, France"
"2023/06/13 09:47:15,952",662,"100 Quai Du Président Roosevelt, 92130, France"
"2023/06/13 09:42:35,703",58314,"75 Rue Robert Schuman, 92700 Colombes, France"
"2023/06/13 11:29:44,071",68660,"82 Rue Traversière, 75012 Paris, France"
"2023/06/13 11:54:00,989",23643,"10 Quai De La Charente, 75019 Paris, France"
"2023/06/13 12:06:39,484",19919,"38 Rue Du Sahel, 75012 Paris, France"
"2023/06/13 12:00:50,174",58540,"Quai Josette Et Maurice Audin, 93300 Aubervilliers, France"
"2023/06/13 12:56:51,535",61908,"1 Rue Du Léman 75019 Paris"
"2023/06/13 15:04:48,171",35173,"10 Rue Du Moulin De La Vierge, 75014 Paris, France"
"2023/06/13 15:19:12,728",39995,"64 Boulevard De La Chapelle 75018 Paris"
"2023/06/13 15:13:55,995",68899,"23 Rue De Téhéran, 75008 Paris, France"
"2023/06/13 16:38:31,474",58969,"29 Rue De La Clef, 75005 Paris, France"
"2023/06/13 18:04:34,171",62122,"131 Rue Saint-Honoré, 75001 Paris, France"
